 0.00790466 0.00786292 0.00736098 0.00639298], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 1.3773913
 1.62782609 2.62956522 2.88       2.37913043], [0.96111259 0.95524307 0.82573604 0.8256441  0.82550708 0.8172831
 0.81178409 0.81173286 0.7971038  0.79709643], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 1.3773913
 1.62782609 2.62956522 2.88       2.37913043], [0.96111259 0.95524307 0.82573604 0.8256441  0.82550708 0.8172831
 0.81178409 0.81173286 0.7971038  0.79709643]
/home/jchakrab/datafiles/obsgroups_corrected/12-aug-21_2.0.txt.txt, 288, 576.0, [  0.    7.5   2.5 240.  122.5 250.  132.5 230.  207.5 200. ], [0.83852512 0.02176151 0.01775813 0.01500889 0.01279573 0.01201662
 0.01139305 0.00983281 0.00979086 0.00953906], [  7.5   2.5 240.  122.5 250.  132.5 230.  207.5 200.  142.5], [0.02176151 0.01775813 0.01500889 0.01279573 0.01201662 0.01139305
 0.00983281 0.00979086 0.00953906 0.00774164], [ 0.75261324  0.25087108  1.2543554   1.75609756  2.25783972  9.28222997
  9.78397213  2.75958188  8.7804878  10.28571429], [0.49863364 0.49441064 0.26566098 0.2642416  0.26209576 0.26156368
 0.25979059 0.25976868 0.2597417  0.25972777], [ 0.75261324  0.25087108  1.2543554   1.75609756  2.25783972  9.28222997
  9.78397213  2.75958188  8.7804878  10.28571429], [0.49863364 0.49441064 0.26566098 0.2642416  0.26209576 0.26156368
 0.25979059 0.25976868 0.2597417  0.25972777]
/home/jchakrab/datafiles/obsgroups_corrected/09-dec-4_misc.txt.txt, 144, 576.0, [ 0.          5.          6.66666667 16.66666667 23.33333333 33.33333333
 41.66666667 50.         11.66666667 35.        ], [0.36453876 0.15193719 0.04013259 0.02276459 0.01379483 0.01336371
 0.00882222 0.0052727  0.00475074 0.00462298], [ 5.          6.66666667 16.66666667 23.33333333 33.33333333 41.66666667
 50.         11.66666667 35.         56.66666667], [0.15193719 0.04013259 0.02276459 0.01379483 0.01336371 0.00882222
 0.0052727  0.00475074 0.00462298 0.00445921], [1.50348028 1.16937355 0.83526682 0.50116009 0.16705336 1.83758701
 2.17169374 2.50580046 4.17633411 3.84222738], [2.76237454 2.71165734 0.96645663 0.96584233 0.9269804  0.92464605
 0.92208456 0.92104073 0.92066089 0.92000642], [1.50348028 1.16937355 0.83526682 0.50116009 0.16705336 1.83758701
 2.17169374 2.50580046 4.17633411 3.84222738], [2.76237454 2.71165734 0.96645663 0.96584233 0.9269804  0.92464605
 0.92208456 0.92104073 0.92066089 0.92000642]
/home/jchakrab/datafiles/obsgroups_corrected/98-may-29_2.07.txt.txt, 144, 648.0, [ 0.         48.57142857 50.         51.42857143 37.14285714 47.14285714
 44.28571429 58.57142857 60.         45.71428571], [0.63936406 0.02488998 0.02406288 0.02260399 0.01319744 0.00974073
 0.00901045 0.00880368 0.00773422 0.00746065], [48.57142857 50.         51.42857143 37.14285714 47.14285714 44.28571429
 58.57142857 60.         45.71428571 61.42857143], [0.02488998 0.02406288 0.02260399 0.01319744 0.00974073 0.00901045
 0.00880368 0.00773422 0.00746065 0.00632619], [ 0.14314115  0.42942346  0.71570577  1.00198807  1.28827038  3.00596421
 10.16302187  3.29224652 10.44930417  1.57455268], [0.38014855 0.3748948  0.37429979 0.37317933 0.34546824 0.34031007
 0.3327291  0.3325739  0.32879706 0.32379187], [ 0.14314115  0.42942346  0.71570577  1.00198807  1.28827038  3.00596421
 10.16302187  3.29224652 10.44930417  1.57455268], [0.38014855 0.3748948  0.37429979 0.37317933 0.34546824 0.34031007
 0.3327291  0.3325739  0.32879706 0.32379187]
/home/jchakrab/datafiles/obsgroups_corrected/97-may-7_2.07.txt.txt, 72, 576.0, [ 0.          1.42857143 21.42857143 14.28571429 11.42857143 17.14285714
 27.14285714 24.28571429 51.42857143 47.14285714], [0.57506877 0.04960731 0.04825081 0.03993814 0.03633391 0.03485911
 0.02581965 0.02066168 0.01973951 0.01334045], [ 1.42857143 21.42857143 14.28571429 11.42857143 17.14285714 27.14285714
 24.28571429 51.42857143 47.14285714 20.        ], [0.04960731 0.04825081 0.03993814 0.03633391 0.03485911 0.02581965
 0.02066168 0.01973951 0.01334045 0.01289666], [6.44135189 6.72763419 2.4333996  2.71968191 6.15506958 7.0139165
 2.1471173  3.00596421 5.86878728 7.30019881], [0.27435095 0.27420434 0.27245746 0.27204486 0.26704386 0.26699789
 0.26632956 0.26549962 0.26517755 0.26491609], [6.44135189 6.72763419 2.4333996  2.71968191 6.15506958 7.0139165
 2.1471173  3.00596421 5.86878728 7.30019881], [0.27435095 0.27420434 0.27245746 0.27204486 0.26704386 0.26699789
 0.26632956 0.26549962 0.26517755 0.26491609]
/home/jchakrab/datafiles/obsgroups_corrected/98-nov-23_2.0.txt.txt, 216, 648.0, [ 0.         11.66666667 28.33333333 15.         45.         26.66666667
 61.66666667 10.         13.33333333 41.66666667], [0.66615593 0.05196589 0.04416784 0.04166717 0.03104971 0.02905218
 0.02428441 0.02323509 0.01430383 0.01391991], [11.66666667 28.33333333 15.         45.         26.66666667 61.66666667
 10.         13.33333333 41.66666667 58.33333333], [0.05196589 0.04416784 0.04166717 0.03104971 0.02905218 0.02428441
 0.02323509 0.01430383 0.01391991 0.01184173], [0.16705336 0.50116009 0.83526682 4.84454756 4.51044084 5.17865429
 1.16937355 7.85150812 7.51740139 5.51276102], [0.84555155 0.79737344 0.28780877 0.28729274 0.28636316 0.27320523
 0.26996989 0.26977401 0.25095827 0.25092289], [0.16705336 0.50116009 0.83526682 4.84454756 4.51044084 5.17865429
 1.16937355 7.85150812 7.51740139 5.51276102], [0.84555155 0.79737344 0.28780877 0.28729274 0.28636316 0.27320523
 0.26996989 0.26977401 0.25095827 0.25092289]
/home/jchakrab/datafiles/obsgroups_corrected/96-jun-26_2.03.txt.txt, 144, 504.0, [ 0.  2. 14.  8. 24. 34. 16. 18. 52. 32.], [0.78225735 0.02564666 0.01627025 0.01173932 0.01031748 0.00974065
 0.00869844 0.00777837 0.0070702  0.00706171], [ 2. 14.  8. 24. 34. 16. 18. 52. 32. 42.], [0.02564666 0.01627025 0.01173932 0.01031748 0.00974065 0.00869844
 0.00777837 0.0070702  0.00706171 0.00635522], [3.81058496 4.21169916 3.40947075 3.00835655 4.61281337 7.42061281
 7.01949861 2.60724234 7.82172702 6.6183844 ], [0.33204311 0.33193926 0.32924167 0.32923088 0.32901545 0.31886681
 0.31876212 0.31606817 0.31605661 0.31584193], [3.81058496 4.21169916 3.40947075 3.00835655 4.61281337 7.42061281
 7.01949861 2.60724234 7.82172702 6.6183844 ], [0.33204311 0.33193926 0.32924167 0.32923088 0.32901545 0.31886681
 0.31876212 0.31606817 0.31605661 0.31584193]
/home/jchakrab/datafiles/obsgroups_corrected/11-aug-29_2.12.txt.txt, 216, 504.0, [  0.    7.5  17.5  27.5  37.5 102.5 112.5 122.5 132.5  92.5], [0.46226336 0.1235701  0.02192463 0.01945102 0.01716102 0.01285633
 0.01040971 0.00849133 0.00820612 0.00603029], [  7.5  17.5  27.5  37.5 102.5 112.5 122.5 132.5  92.5 142.5], [0.1235701  0.02192463 0.01945102 0.01716102 0.01285633 0.01040971
 0.00849133 0.00820612 0.00603029 0.00513861], [1.75609756 1.2543554  2.25783972 0.75261324 0.25087108 2.75958188
 3.26132404 3.7630662  6.271777   4.26480836], [89.33946522 68.50455151  1.07835628  1.07327744  0.9311071   0.93100824
  0.9234567   0.92327026  0.9173127   0.91731208], [1.75609756 1.2543554  2.25783972 0.75261324 0.25087108 2.75958188
 3.26132404 3.7630662  6.271777   4.26480836], [89.33946522 68.50455151  1.07835628  1.07327744  0.9311071   0.93100824
  0.9234567   0.92327026  0.9173127   0.91731208]
/home/jchakrab/datafiles/obsgroups_corrected/99-jun-29_2.27.txt.txt, 144, 720.0, [ 0.    6.25 13.75  8.75 11.25 15.   22.5  28.75 45.   36.25], [0.5942805  0.09585291 0.08823207 0.0715789  0.03427088 0.02516119
 0.01855977 0.01842484 0.01622519 0.01461249], [ 6.25 13.75  8.75 11.25 15.   22.5  28.75 45.   36.25 43.75], [0.09585291 0.08823207 0.0715789  0.03427088 0.02516119 0.01855977
 0.01842484 0.01622519 0.01461249 0.01358239], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 2.62956522
 2.88       1.3773913  2.37913043 3.13043478], [0.58304741 0.57916425 0.50583573 0.50333564 0.50324309 0.4984216
 0.49077014 0.49074338 0.48235579 0.48235166], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 2.62956522
 2.88       1.3773913  2.37913043 3.13043478], [0.58304741 0.57916425 0.50583573 0.50333564 0.50324309 0.4984216
 0.49077014 0.49074338 0.48235579 0.48235166]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-4_2.12.txt.txt, 216, 648.0, [ 0.          6.66666667  8.33333333 16.66666667 21.66666667 26.66666667
 35.         36.66666667 10.         18.33333333], [0.37165185 0.11868503 0.03647972 0.02232237 0.01864575 0.01022943
 0.00807109 0.00789787 0.00730043 0.00684114], [ 6.66666667  8.33333333 16.66666667 21.66666667 26.66666667 35.
 36.66666667 10.         18.33333333 50.        ], [0.11868503 0.03647972 0.02232237 0.01864575 0.01022943 0.00807109
 0.00789787 0.00730043 0.00684114 0.00631251], [1.16937355 0.83526682 0.50116009 0.16705336 1.50348028 1.83758701
 2.17169374 2.50580046 5.84686775 3.84222738], [2.86771628 2.78718512 0.94950662 0.94915128 0.91383662 0.91302443
 0.89141754 0.89022071 0.87091269 0.87085701], [1.16937355 0.83526682 0.50116009 0.16705336 1.50348028 1.83758701
 2.17169374 2.50580046 5.84686775 3.84222738], [2.86771628 2.78718512 0.94950662 0.94915128 0.91383662 0.91302443
 0.89141754 0.89022071 0.87091269 0.87085701]
/home/jchakrab/datafiles/obsgroups_corrected/09-nov-22_2.12.txt.txt, 288, 720.0, [ 0.         13.33333333 20.         21.66666667 10.          8.33333333
 41.66666667 40.         30.         18.33333333], [0.37768703 0.08815363 0.04859077 0.02517067 0.00912622 0.00760266
 0.00757396 0.00713164 0.00594228 0.00486975], [13.33333333 20.         21.66666667 10.          8.33333333 41.66666667
 40.         30.         18.33333333 85.        ], [0.08815363 0.04859077 0.02517067 0.00912622 0.00760266 0.00757396
 0.00713164 0.00594228 0.00486975 0.00393671], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 2.17169374 3.84222738 3.50812065 4.17633411], [2.87341668 2.79209128 0.93028751 0.93001445 0.91625352 0.91543287
 0.87190929 0.86449447 0.85301617 0.85296387], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 2.17169374 3.84222738 3.50812065 4.17633411], [2.87341668 2.79209128 0.93028751 0.93001445 0.91625352 0.91543287
 0.87190929 0.86449447 0.85301617 0.85296387]
/home/jchakrab/datafiles/obsgroups_corrected/11-aug-29_misc.txt.txt, 216, 504.0, [ 0.   2.5 22.5 20.  45.  12.5 42.5 25.  17.5 50. ], [0.69940892 0.07394788 0.04322845 0.03709667 0.03072724 0.0285872
 0.01755972 0.01393353 0.01368529 0.01305014], [ 2.5 22.5 20.  45.  12.5 42.5 25.  17.5 50.  97.5], [0.07394788 0.04322845 0.03709667 0.03072724 0.0285872  0.01755972
 0.01393353 0.01368529 0.01305014 0.01194761], [4.26480836 3.7630662  4.76655052 3.26132404 5.26829268 0.25087108
 0.75261324 1.2543554  7.27526132 7.77700348], [0.68503185 0.68499774 0.6824063  0.68240031 0.68220759 0.61006424
 0.61003012 0.60763139 0.60762446 0.60744665], [4.26480836 3.7630662  4.76655052 3.26132404 5.26829268 0.25087108
 0.75261324 1.2543554  7.27526132 7.77700348], [0.68503185 0.68499774 0.6824063  0.68240031 0.68220759 0.61006424
 0.61003012 0.60763139 0.60762446 0.60744665]
/home/jchakrab/datafiles/obsgroups_corrected/10-jun-24_2.12.txt.txt, 288, 648.0, [  0.   8.  18.  10.  28.  86.  76.  96. 136.  66.], [0.20518359 0.0895582  0.01047699 0.0100758  0.00667522 0.0058761
 0.0041744  0.00358037 0.00314187 0.00217211], [  8.  18.  10.  28.  86.  76.  96. 136.  66. 132.], [0.0895582  0.01047699 0.0100758  0.00667522 0.0058761  0.0041744
 0.00358037 0.00314187 0.00217211 0.00208149], [1.80501393 2.20612813 1.40389972 1.00278552 0.60167131 0.2005571
 2.60724234 3.00835655 3.40947075 5.01392758], [1.40339044 1.38201375 0.9653472  0.96506208 0.95626067 0.9562592
 0.95554353 0.95207379 0.95184881 0.94843529], [1.80501393 2.20612813 1.40389972 1.00278552 0.60167131 0.2005571
 2.60724234 3.00835655 3.40947075 5.01392758], [1.40339044 1.38201375 0.9653472  0.96506208 0.95626067 0.9562592
 0.95554353 0.95207379 0.95184881 0.94843529]
/home/jchakrab/datafiles/obsgroups_corrected/99-oct-14_2.3.txt.txt, 360, 720.0, [ 0. 12. 22.  8. 10. 20. 16. 30. 42. 26.], [0.07407854 0.00865483 0.00848093 0.00808429 0.00459407 0.00311998
 0.00295168 0.00266701 0.00254984 0.00232417], [12. 22.  8. 10. 20. 16. 30. 42. 26. 50.], [0.00865483 0.00848093 0.00808429 0.00459407 0.00311998 0.00295168
 0.00266701 0.00254984 0.00232417 0.0018942 ], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 4.61281337
 6.21727019 4.21169916 6.6183844  5.01392758], [0.54964227 0.53198652 0.45497824 0.44986056 0.44945831 0.44494399
 0.4310957  0.43105227 0.42191761 0.42191003], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 4.61281337
 6.21727019 4.21169916 6.6183844  5.01392758], [0.54964227 0.53198652 0.45497824 0.44986056 0.44945831 0.44494399
 0.4310957  0.43105227 0.42191761 0.42191003]
/home/jchakrab/datafiles/obsgroups_corrected/12-jan-27_2.07.txt.txt, 216, 648.0, [ 0.         21.66666667 16.66666667 11.66666667 26.66666667 35.
 45.         41.66666667 40.         36.66666667], [0.54184207 0.09249602 0.03796529 0.03795394 0.02692116 0.01965005
 0.01754382 0.01337207 0.0096875  0.00922318], [21.66666667 16.66666667 11.66666667 26.66666667 35.         45.
 41.66666667 40.         36.66666667 98.33333333], [0.09249602 0.03796529 0.03795394 0.02692116 0.01965005 0.01754382
 0.01337207 0.0096875  0.00922318 0.00850377], [1.16937355 0.83526682 0.50116009 1.50348028 0.16705336 1.83758701
 2.17169374 5.17865429 5.51276102 3.50812065], [1.40651466 1.26406126 0.72035992 0.72022769 0.7109216  0.7081294
 0.69595514 0.69587099 0.69473019 0.69413315], [1.16937355 0.83526682 0.50116009 1.50348028 0.16705336 1.83758701
 2.17169374 5.17865429 5.51276102 3.50812065], [1.40651466 1.26406126 0.72035992 0.72022769 0.7109216  0.7081294
 0.69595514 0.69587099 0.69473019 0.69413315]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-29_2.3.txt.txt, 144, 576.0, [ 0.          6.66666667 16.66666667  8.33333333 41.66666667 18.33333333
 21.66666667 36.66666667 30.         58.33333333], [0.16845275 0.04290413 0.02019864 0.00602865 0.00580667 0.00473619
 0.00306408 0.00281289 0.00280836 0.00272381], [ 6.66666667 16.66666667  8.33333333 41.66666667 18.33333333 21.66666667
 36.66666667 30.         58.33333333 50.        ], [0.04290413 0.02019864 0.00602865 0.00580667 0.00473619 0.00306408
 0.00281289 0.00280836 0.00272381 0.00236011], [0.83526682 0.50116009 0.16705336 1.16937355 1.50348028 1.83758701
 2.17169374 3.84222738 2.50580046 3.50812065], [2.6098464  2.50845062 0.87367842 0.87330073 0.84406123 0.84300527
 0.8193973  0.81772235 0.80338641 0.80333456], [0.83526682 0.50116009 0.16705336 1.16937355 1.50348028 1.83758701
 2.17169374 3.84222738 2.50580046 3.50812065], [2.6098464  2.50845062 0.87367842 0.87330073 0.84406123 0.84300527
 0.8193973  0.81772235 0.80338641 0.80333456]
/home/jchakrab/datafiles/obsgroups_corrected/10-jun-24_misc.txt.txt, 72, 720.0, [ 0.         14.44444444 16.66666667 12.22222222 27.77777778 44.44444444
 42.22222222 26.66666667 24.44444444 46.66666667], [0.74225801 0.06400647 0.06208703 0.04344632 0.03524661 0.02963087
 0.01840476 0.0172008  0.0171684  0.01614456], [14.44444444 16.66666667 12.22222222 27.77777778 44.44444444 42.22222222
 26.66666667 24.44444444 46.66666667 11.11111111], [0.06400647 0.06208703 0.04344632 0.03524661 0.02963087 0.01840476
 0.0172008  0.0171684  0.01614456 0.01482738], [2.11437403 5.67542504 1.89180835 5.89799073 2.33693972 5.45285935
 8.1236476  6.12055641 1.66924266 4.5625966 ], [0.30864089 0.30863593 0.306757   0.30675421 0.30661007 0.29717417
 0.2971165  0.29539603 0.29538754 0.29525618], [2.11437403 5.67542504 1.89180835 5.89799073 2.33693972 5.45285935
 8.1236476  6.12055641 1.66924266 4.5625966 ], [0.30864089 0.30863593 0.306757   0.30675421 0.30661007 0.29717417
 0.2971165  0.29539603 0.29538754 0.29525618]
/home/jchakrab/datafiles/obsgroups_corrected/19-jan-62_2.12.txt.txt, 216, 576.0, [  0.   5. 225.  30. 160.  35. 275. 115. 355.  70.], [0.23377483 0.00849166 0.0057687  0.0042073  0.0027667  0.00214497
 0.00174025 0.00091412 0.00086413 0.00072377], [  5. 225.  30. 160.  35. 275. 115. 355.  70. 245.], [0.00849166 0.0057687  0.0042073  0.0027667  0.00214497 0.00174025
 0.00091412 0.00086413 0.00072377 0.00065829], [13.59440559 14.6013986  12.58741259 15.60839161  6.54545455  7.55244755
  5.53846154 11.58041958 16.61538462  4.53146853], [2.34599346 2.16641928 0.58112468 0.58088216 0.57871553 0.57868777
 0.5785293  0.55137749 0.55115115 0.54913367], [13.59440559 14.6013986  12.58741259 15.60839161  6.54545455  7.55244755
  5.53846154 11.58041958 16.61538462  4.53146853], [2.34599346 2.16641928 0.58112468 0.58088216 0.57871553 0.57868777
 0.5785293  0.55137749 0.55115115 0.54913367]
/home/jchakrab/datafiles/obsgroups_corrected/10-jun-30_misc.txt.txt, 144, 648.0, [ 0.          5.          8.33333333 11.66666667  1.66666667 15.
 30.         26.66666667 18.33333333 23.33333333], [0.69608412 0.03813278 0.03539749 0.03528172 0.03411994 0.02443341
 0.02009012 0.0186034  0.0124314  0.01119454], [ 5.          8.33333333 11.66666667  1.66666667 15.         30.
 26.66666667 18.33333333 23.33333333 41.66666667], [0.03813278 0.03539749 0.03528172 0.03411994 0.02443341 0.02009012
 0.0186034  0.0124314  0.01119454 0.00956565], [5.84686775 5.51276102 6.18097448 5.17865429 2.83990719 4.84454756
 2.50580046 6.51508121 3.17401392 4.51044084], [0.22221951 0.22210056 0.21857722 0.21855716 0.21825334 0.21775467
 0.21762129 0.21427813 0.21425921 0.21397001], [5.84686775 5.51276102 6.18097448 5.17865429 2.83990719 4.84454756
 2.50580046 6.51508121 3.17401392 4.51044084], [0.22221951 0.22210056 0.21857722 0.21855716 0.21825334 0.21775467
 0.21762129 0.21427813 0.21425921 0.21397001]
/home/jchakrab/datafiles/obsgroups_corrected/99-oct-7_2.1.txt.txt, 0, 720.0, [ 0. 13.  8. 16. 15. 32. 11. 50. 51. 34.], [0.39879724 0.06256932 0.05114022 0.04360034 0.0244169  0.0188633
 0.01077318 0.00854884 0.00819399 0.00778644], [13.  8. 16. 15. 32. 11. 50. 51. 34. 33.], [0.06256932 0.05114022 0.04360034 0.0244169  0.0188633  0.01077318
 0.00854884 0.00819399 0.00778644 0.00634884], [0.10013908 0.30041725 0.50069541 0.70097357 2.10292072 1.90264256
 0.90125174 3.10431154 2.30319889 3.30458971], [0.76081687 0.73999761 0.54530693 0.54223644 0.54176206 0.53145692
 0.51846956 0.5184419  0.50107205 0.50106544], [0.10013908 0.30041725 0.50069541 0.70097357 2.10292072 1.90264256
 0.90125174 3.10431154 2.30319889 3.30458971], [0.76081687 0.73999761 0.54530693 0.54223644 0.54176206 0.53145692
 0.51846956 0.5184419  0.50107205 0.50106544]
/home/jchakrab/datafiles/obsgroups_corrected/06-jun-22_misc.txt.txt, 0, 720.0, [ 0.  5. 14. 12.  4. 23. 22.  7. 32. 37.], [0.52973603 0.16988475 0.08275302 0.04989579 0.04626553 0.04209724
 0.03917034 0.03514917 0.03233875 0.03196962], [ 5. 14. 12.  4. 23. 22.  7. 32. 37. 24.], [0.16988475 0.08275302 0.04989579 0.04626553 0.04209724 0.03917034
 0.03514917 0.03233875 0.03196962 0.02593473], [1.1015299  1.30180807 0.90125174 0.70097357 0.50069541 1.50208623
 0.30041725 0.10013908 1.70236439 1.90264256], [0.5975326  0.59734094 0.59206447 0.59206207 0.59163235 0.52388435
 0.52368319 0.51895745 0.51895498 0.51856908], [1.1015299  1.30180807 0.90125174 0.70097357 0.50069541 1.50208623
 0.30041725 0.10013908 1.70236439 1.90264256], [0.5975326  0.59734094 0.59206447 0.59206207 0.59163235 0.52388435
 0.52368319 0.51895745 0.51895498 0.51856908]
/home/jchakrab/datafiles/obsgroups_corrected/00-aug-2_2.3.txt.txt, 72, 720.0, [ 0.         10.         14.44444444 12.22222222 28.88888889 13.33333333
  8.88888889 26.66666667 24.44444444 42.22222222], [0.11056905 0.02833628 0.01655811 0.0162363  0.00544836 0.00529691
 0.00388278 0.00373583 0.00321463 0.00306892], [10.         14.44444444 12.22222222 28.88888889 13.33333333  8.88888889
 26.66666667 24.44444444 42.22222222 40.        ], [0.02833628 0.01655811 0.0162363  0.00544836 0.00529691 0.00388278
 0.00373583 0.00321463 0.00306892 0.00298796], [0.77897991 1.0015456  0.55641422 0.33384853 0.11128284 1.22411128
 1.44667697 3.44976816 3.67233385 2.33693972], [0.5942408  0.5849993  0.58260789 0.58218138 0.57877979 0.57876751
 0.57849386 0.57380255 0.57366257 0.57041049], [0.77897991 1.0015456  0.55641422 0.33384853 0.11128284 1.22411128
 1.44667697 3.44976816 3.67233385 2.33693972], [0.5942408  0.5849993  0.58260789 0.58218138 0.57877979 0.57876751
 0.57849386 0.57380255 0.57366257 0.57041049]
/home/jchakrab/datafiles/obsgroups_corrected/12-sep-20_misc.txt.txt, 144, 720.0, [ 0.   15.    3.75 12.5  21.25  1.25 18.75 23.75 43.75 17.5 ], [0.65699522 0.12207787 0.0814445  0.04446097 0.015189   0.01415459
 0.01383215 0.01063377 0.01047522 0.01037403], [15.    3.75 12.5  21.25  1.25 18.75 23.75 43.75 17.5  30.  ], [0.12207787 0.0814445  0.04446097 0.015189   0.01415459 0.01383215
 0.01063377 0.01047522 0.01037403 0.00883287], [2.37913043 2.62956522 2.12869565 2.88       1.87826087 5.13391304
 4.88347826 5.38434783 3.13043478 4.63304348], [0.6148184  0.61481131 0.61235481 0.61235132 0.61216869 0.54496299
 0.54490041 0.54283232 0.54282676 0.54267206], [2.37913043 2.62956522 2.12869565 2.88       1.87826087 5.13391304
 4.88347826 5.38434783 3.13043478 4.63304348], [0.6148184  0.61481131 0.61235481 0.61235132 0.61216869 0.54496299
 0.54490041 0.54283232 0.54282676 0.54267206]
/home/jchakrab/datafiles/obsgroups_corrected/96-jun-26_2.14.txt.txt, 144, 648.0, [ 0.         15.71428571  8.57142857 14.28571429 18.57142857 34.28571429
 28.57142857 35.71428571 21.42857143 38.57142857], [0.60027968 0.17655635 0.06512315 0.06099883 0.01834437 0.01586094
 0.01584111 0.01399559 0.01175601 0.01109659], [15.71428571  8.57142857 14.28571429 18.57142857 34.28571429 28.57142857
 35.71428571 21.42857143 38.57142857 41.42857143], [0.17655635 0.06512315 0.06099883 0.01834437 0.01586094 0.01584111
 0.01399559 0.01175601 0.01109659 0.0100485 ], [0.71570577 1.00198807 0.42942346 0.14314115 1.28827038 1.57455268
 1.86083499 4.72365805 5.00994036 3.00596421], [0.95832628 0.9571403  0.91662244 0.91189931 0.89904255 0.8921533
 0.87018325 0.87009591 0.86420322 0.86398975], [0.71570577 1.00198807 0.42942346 0.14314115 1.28827038 1.57455268
 1.86083499 4.72365805 5.00994036 3.00596421], [0.95832628 0.9571403  0.91662244 0.91189931 0.89904255 0.8921533
 0.87018325 0.87009591 0.86420322 0.86398975]
